,Contaminant_Score,Simpson_Race_DI_score,Simpson_Ethnic_DI_score,Shannon_Race_DI_score_score,Shannon_Ethnic_DI_score,Gini_Index_score,Total,Priority
0,0,1,1,1,1,0,4,1
1,0,1,1,1,1,0,4,1
2,1,1,1,1,1,0,5,1
3,0,1,1,1,1,0,4,1
4,0,1,1,1,1,0,4,1
5,0,1,0,0,0,0,1,0
6,0,1,0,0,0,0,1,0
7,0,0,0,0,0,0,0,0
8,0,1,0,0,0,0,1,0
9,0,1,0,0,0,0,1,0
10,0,1,0,0,0,0,1,0
11,1,1,0,1,0,0,3,0
12,0,1,0,0,0,0,1,0
13,0,1,0,0,0,0,1,0
14,0,1,0,0,0,0,1,0
15,0,1,0,1,0,0,2,0
16,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0
19,0,1,0,0,0,0,1,0
20,0,1,0,0,0,0,1,0
21,0,1,0,0,0,0,1,0
22,0,0,0,0,0,0,0,0
23,0,1,0,0,0,0,1,0
24,0,1,0,0,0,0,1,0
25,0,1,0,1,0,1,3,0
26,1,0,0,0,0,0,1,0
27,1,1,0,0,0,0,2,0
28,0,1,0,0,0,0,1,0
29,0,1,0,0,0,0,1,0
30,0,1,0,0,0,1,2,0
31,0,0,0,0,0,0,0,0
32,0,1,1,1,1,0,4,1
33,0,0,0,0,0,0,0,0
34,0,1,0,0,0,0,1,0
35,0,1,0,0,0,0,1,0
36,0,1,0,0,0,0,1,0
37,0,1,1,1,1,0,4,1
38,0,1,1,1,1,0,4,1
39,0,0,0,0,0,0,0,0
40,0,1,0,0,0,0,1,0
41,0,1,0,0,1,0,2,0
42,0,1,1,1,1,0,4,1
43,1,1,1,1,1,0,5,1
44,1,1,0,0,0,0,2,0
45,0,1,0,1,0,0,2,0
46,0,1,1,1,1,0,4,1
47,0,1,0,1,0,0,2,0
48,0,1,0,1,0,0,2,0
49,0,1,0,1,0,0,2,0
50,0,1,0,1,0,0,2,0
51,1,1,1,1,1,0,5,1
52,0,1,0,1,0,0,2,0
53,0,1,1,1,1,1,5,1
54,0,1,0,1,0,0,2,0
55,0,1,0,1,0,0,2,0
56,0,1,0,1,0,0,2,0
57,0,1,0,1,0,0,2,0
58,0,1,0,1,0,0,2,0
59,0,1,0,1,0,0,2,0
60,0,1,0,1,0,1,3,0
61,0,1,1,1,1,0,4,1
62,1,1,1,1,1,0,5,1
63,0,1,0,1,0,0,2,0
64,0,1,1,1,1,0,4,1
65,0,1,1,1,1,0,4,1
66,0,1,0,1,0,0,2,0
67,0,1,0,1,0,0,2,0
68,0,1,1,1,1,0,4,1
69,1,1,0,1,1,0,4,1
70,1,1,0,1,0,0,3,0
71,0,1,0,1,0,0,2,0
72,0,1,1,1,1,0,4,1
73,0,1,1,1,1,0,4,1
74,0,1,0,1,0,0,2,0
75,0,1,0,1,0,0,2,0
76,0,1,1,1,1,0,4,1
77,0,1,1,1,1,0,4,1
78,0,1,0,0,0,0,1,0
79,0,1,0,0,0,0,1,0
80,0,1,0,0,0,0,1,0
81,0,1,0,0,0,0,1,0
82,0,1,0,0,0,0,1,0
83,0,0,0,0,0,0,0,0
84,0,1,0,0,0,0,1,0
85,0,1,0,1,0,1,3,0
86,0,0,0,0,0,0,0,0
87,0,1,0,0,0,0,1,0
88,0,1,0,0,0,0,1,0
89,0,0,0,0,0,0,0,0
90,0,1,0,0,0,0,1,0
91,0,1,1,0,1,0,3,0
92,0,1,0,1,0,0,2,0
93,0,0,0,0,0,0,0,0
94,0,1,0,0,0,0,1,0
95,0,1,0,0,0,0,1,0
96,0,0,0,0,0,0,0,0
97,0,1,0,0,1,0,2,0
98,0,1,0,0,0,0,1,0
99,0,1,0,0,0,0,1,0
100,0,1,0,1,0,0,2,0
101,0,1,0,0,0,0,1,0
102,0,0,0,0,0,0,0,0
103,0,1,0,1,1,0,3,0
104,0,1,0,0,0,0,1,0
105,0,1,0,1,0,0,2,0
106,1,1,1,1,1,0,5,1
107,1,1,0,0,0,1,3,0
108,0,1,0,1,0,0,2,0
109,0,1,0,0,0,0,1,0
110,0,0,0,0,0,0,0,0
111,0,1,0,1,0,0,2,0
112,0,1,0,0,0,0,1,0
113,0,1,0,0,0,0,1,0
114,0,1,0,0,0,0,1,0
115,0,1,0,0,0,1,2,0
116,0,1,1,1,1,0,4,1
117,0,1,0,0,0,0,1,0
118,0,1,0,1,1,0,3,0
119,0,1,0,0,0,0,1,0
120,1,1,1,0,1,0,4,1
121,0,1,0,0,0,0,1,0
122,0,1,1,1,1,0,4,1
123,0,1,0,0,0,1,2,0
124,0,1,0,0,0,0,1,0
125,0,1,0,0,0,0,1,0
126,0,1,0,0,0,0,1,0
127,0,1,1,0,1,0,3,0
128,1,1,1,1,1,0,5,1
129,0,1,0,0,0,1,2,0
130,0,1,0,0,0,0,1,0
131,0,1,0,0,1,0,2,0
132,0,1,1,1,1,0,4,1
133,0,1,0,0,0,0,1,0
134,0,1,0,0,0,0,1,0
135,0,1,0,0,0,0,1,0
136,0,1,1,1,1,0,4,1
137,0,1,1,1,1,0,4,1
138,0,1,0,1,1,0,3,0
139,0,1,1,1,1,0,4,1
140,1,1,1,1,1,0,5,1
141,0,1,1,1,1,0,4,1
142,1,1,1,1,1,0,5,1
143,0,1,1,1,1,0,4,1
144,1,1,0,1,0,0,3,0
145,1,1,1,1,1,0,5,1
146,0,1,1,0,1,0,3,0
147,1,1,1,1,1,0,5,1
148,0,1,1,1,1,0,4,1
149,1,1,1,1,1,0,5,1
150,0,1,1,1,1,0,4,1
151,0,1,1,1,1,0,4,1
152,1,1,1,1,1,0,5,1
153,0,1,1,1,1,0,4,1
154,0,1,1,1,1,0,4,1
155,0,1,1,1,1,0,4,1
156,0,1,1,1,1,0,4,1
157,0,1,1,1,1,0,4,1
158,1,1,1,1,1,0,5,1
159,0,1,1,1,1,0,4,1
160,1,1,1,1,1,0,5,1
161,1,1,1,1,1,0,5,1
162,0,1,1,1,1,0,4,1
163,0,1,1,1,1,0,4,1
164,0,1,1,1,1,0,4,1
165,0,1,1,1,1,0,4,1
166,0,1,1,1,1,0,4,1
167,1,1,1,1,1,0,5,1
168,1,1,1,1,1,0,5,1
169,0,1,1,1,1,0,4,1
170,1,1,1,1,1,0,5,1
171,0,1,1,1,1,0,4,1
172,0,1,1,1,1,0,4,1
173,0,1,1,1,1,1,5,1
174,0,1,0,1,0,0,2,0
175,0,1,1,1,1,0,4,1
176,0,1,1,1,1,0,4,1
177,0,1,1,1,1,1,5,1
178,1,1,1,1,1,0,5,1
179,0,1,0,1,0,0,2,0
180,0,1,1,1,1,0,4,1
181,0,1,1,1,1,0,4,1
182,1,1,1,1,1,0,5,1
183,0,1,1,1,1,0,4,1
184,0,1,1,1,1,0,4,1
185,0,1,1,1,1,0,4,1
186,1,1,1,1,1,0,5,1
187,1,1,1,1,1,0,5,1
188,0,1,0,0,0,1,2,0
189,1,1,1,1,1,0,5,1
190,0,1,1,1,1,0,4,1
191,0,1,1,1,1,1,5,1
192,1,1,1,1,1,0,5,1
193,0,1,1,1,1,0,4,1
194,1,1,1,1,1,0,5,1
195,0,1,1,1,1,0,4,1
196,1,1,1,1,1,0,5,1
197,0,1,1,1,1,0,4,1
198,0,1,1,1,1,0,4,1
199,1,1,1,1,1,0,5,1
200,0,1,1,1,1,0,4,1
201,0,1,1,1,1,0,4,1
202,1,1,1,1,1,0,5,1
203,0,1,1,1,1,0,4,1
204,0,1,1,1,1,0,4,1
205,0,1,1,0,1,0,3,0
206,0,1,1,1,1,0,4,1
207,0,1,1,1,1,0,4,1
208,0,0,0,0,0,0,0,0
209,0,1,1,1,1,0,4,1
210,0,1,1,0,1,0,3,0
211,0,1,1,0,1,0,3,0
212,0,1,1,1,1,0,4,1
213,0,1,0,0,0,0,1,0
214,0,1,1,1,1,0,4,1
215,0,0,0,0,0,0,0,0
216,0,1,1,0,1,0,3,0
217,1,1,1,1,1,0,5,1
218,0,1,0,1,0,0,2,0
219,0,1,1,1,1,0,4,1
220,0,1,0,0,0,0,1,0
221,1,1,1,1,1,0,5,1
222,0,1,1,1,1,0,4,1
223,0,1,1,1,1,0,4,1
224,0,1,1,1,1,0,4,1
225,0,1,1,1,1,0,4,1
226,0,1,1,1,1,0,4,1
227,0,1,0,0,0,0,1,0
228,0,1,1,1,1,0,4,1
229,0,1,0,0,0,0,1,0
230,0,1,0,0,0,0,1,0
231,0,1,0,0,0,0,1,0
232,0,1,0,0,0,0,1,0
233,0,1,0,0,0,0,1,0
234,0,1,0,0,0,0,1,0
235,0,1,0,0,0,0,1,0
236,0,1,0,0,0,0,1,0
237,0,1,0,0,0,0,1,0
238,0,1,0,0,0,0,1,0
239,0,1,0,0,0,0,1,0
240,0,1,0,0,0,0,1,0
241,0,1,0,0,0,0,1,0
242,0,1,0,0,0,0,1,0
243,0,1,0,0,0,0,1,0
244,0,1,0,1,0,0,2,0
245,0,1,0,0,0,0,1,0
246,0,1,1,1,1,0,4,1
247,0,1,0,0,1,0,2,0
248,0,1,1,0,1,0,3,0
249,0,1,0,0,0,0,1,0
250,0,1,0,0,0,0,1,0
251,0,1,1,0,1,0,3,0
252,0,1,0,0,0,0,1,0
253,0,1,0,0,0,0,1,0
254,0,0,0,0,0,0,0,0
255,0,1,1,0,1,0,3,0
256,0,1,0,0,0,0,1,0
257,0,1,0,0,0,0,1,0
258,0,1,0,0,0,0,1,0
259,0,0,0,0,0,0,0,0
260,0,1,0,0,0,0,1,0
261,0,1,1,0,1,0,3,0
262,0,1,0,0,0,0,1,0
263,0,1,1,1,1,0,4,1
264,0,1,0,0,0,0,1,0
265,0,1,0,0,0,0,1,0
266,0,1,1,0,1,0,3,0
267,0,1,0,0,0,0,1,0
268,0,0,0,0,0,0,0,0
269,0,1,0,0,0,0,1,0
270,0,1,0,0,0,0,1,0
271,0,1,0,0,0,0,1,0
272,0,0,0,0,0,0,0,0
273,0,1,1,1,1,0,4,1
274,0,1,0,0,0,0,1,0
275,0,1,0,1,0,0,2,0
276,0,1,0,0,0,0,1,0
277,0,0,0,0,0,0,0,0
278,0,1,0,0,0,0,1,0
279,0,1,0,0,0,0,1,0
280,0,1,0,0,0,0,1,0
281,0,0,0,0,0,0,0,0
282,1,1,1,1,1,0,5,1
283,0,1,0,0,0,0,1,0
284,0,1,1,1,1,0,4,1
285,0,0,0,0,0,0,0,0
286,0,1,0,0,0,0,1,0
287,1,1,0,0,0,0,2,0
288,0,1,1,1,1,0,4,1
289,0,0,0,0,0,0,0,0
290,0,1,1,1,1,0,4,1
291,0,0,0,0,0,0,0,0
292,0,1,0,0,0,0,1,0
293,0,1,1,1,1,0,4,1
294,0,1,0,0,0,0,1,0
295,0,1,0,0,0,0,1,0
296,0,1,0,0,0,0,1,0
297,0,1,0,0,0,0,1,0
298,0,1,0,0,0,0,1,0
299,1,1,1,1,1,0,5,1
300,0,1,1,0,1,0,3,0
301,0,1,1,1,1,0,4,1
302,0,1,1,0,1,0,3,0
303,0,1,1,1,1,0,4,1
304,0,1,0,0,0,0,1,0
305,0,1,0,0,0,1,2,0
306,1,1,1,1,1,0,5,1
307,0,1,0,0,0,0,1,0
308,1,1,1,1,1,0,5,1
309,0,1,0,0,0,0,1,0
310,1,1,1,0,1,0,4,1
311,0,1,0,0,0,0,1,0
312,0,1,1,0,1,1,4,1
313,1,1,1,1,1,0,5,1
314,0,1,1,1,1,1,5,1
315,0,1,1,1,1,0,4,1
316,0,1,0,0,0,0,1,0
317,0,1,0,1,0,0,2,0
318,0,1,0,1,1,0,3,0
319,0,1,0,1,1,1,4,1
320,0,1,0,1,0,0,2,0
321,1,1,1,1,1,0,5,1
322,0,1,0,1,0,0,2,0
323,0,1,0,1,0,0,2,0
324,0,1,0,1,0,1,3,0
325,0,1,0,1,0,0,2,0
326,0,1,0,0,0,0,1,0
327,0,1,0,1,0,0,2,0
328,0,1,0,0,0,0,1,0
329,0,1,0,1,0,1,3,0
330,1,1,0,0,0,0,2,0
331,0,1,0,1,0,0,2,0
332,0,1,0,1,0,0,2,0
333,0,1,0,1,0,0,2,0
334,0,1,0,0,0,0,1,0
335,0,1,1,1,1,0,4,1
336,0,1,0,1,0,0,2,0
337,0,1,0,1,0,0,2,0
338,1,1,0,0,0,0,2,0
339,1,1,0,1,0,1,4,1
340,0,1,0,0,0,0,1,0
341,0,1,0,1,0,0,2,0
342,0,1,0,1,0,1,3,0
343,0,1,1,1,1,0,4,1
344,0,1,0,1,0,0,2,0
345,0,1,0,1,0,1,3,0
346,0,1,0,0,0,0,1,0
347,0,1,1,1,1,0,4,1
348,0,1,0,1,0,0,2,0
349,0,1,0,1,0,0,2,0
350,0,1,0,1,1,0,3,0
351,0,1,0,1,0,1,3,0
352,0,1,0,1,0,0,2,0
353,0,1,1,1,1,0,4,1
354,0,1,0,1,0,0,2,0
355,1,1,0,1,0,0,3,0
356,0,1,0,1,0,1,3,0
357,0,1,0,0,0,0,1,0
358,0,1,0,0,0,0,1,0
359,0,1,0,1,0,0,2,0
360,1,1,1,0,1,0,4,1
361,0,0,0,0,0,0,0,0
362,1,1,0,0,0,0,2,0
363,1,1,1,1,1,0,5,1
364,0,1,1,1,1,1,5,1
365,0,1,0,0,0,0,1,0
366,0,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0,0
368,1,1,0,0,0,0,2,0
369,0,1,0,0,0,0,1,0
370,1,1,1,1,1,1,6,1
371,0,1,0,0,0,0,1,0
372,1,1,1,1,1,0,5,1
373,0,1,0,0,0,0,1,0
374,1,1,1,0,1,0,4,1
375,0,1,1,1,1,0,4,1
376,0,0,0,0,0,0,0,0
377,0,1,0,0,0,0,1,0
378,0,1,0,0,0,0,1,0
379,1,1,0,0,0,0,2,0
380,1,1,0,0,0,0,2,0
381,0,1,0,0,0,0,1,0
382,0,0,0,0,0,0,0,0
383,0,1,1,1,1,0,4,1
384,0,0,0,0,0,0,0,0
385,0,1,0,0,0,0,1,0
386,0,0,0,0,0,0,0,0
387,0,1,1,0,1,0,3,0
388,1,1,1,0,1,0,4,1
389,0,1,0,1,0,1,3,0
390,0,1,0,0,0,0,1,0
391,0,1,0,0,0,0,1,0
392,0,1,0,0,0,0,1,0
393,0,1,0,1,0,0,2,0
394,0,1,1,1,1,0,4,1
395,1,1,1,1,1,0,5,1
396,1,1,1,1,1,0,5,1
397,0,1,1,1,1,0,4,1
398,0,1,1,1,1,0,4,1
399,0,1,1,1,1,0,4,1
400,1,1,0,0,0,0,2,0
401,0,1,0,0,0,0,1,0
402,1,1,0,0,0,0,2,0
403,1,1,1,1,1,0,5,1
404,0,1,1,1,1,0,4,1
405,0,1,0,1,0,0,2,0
406,0,1,0,0,0,0,1,0
407,0,1,0,1,0,0,2,0
408,1,1,0,0,0,0,2,0
409,0,1,0,0,0,0,1,0
410,0,0,0,0,0,0,0,0
411,1,1,0,0,0,0,2,0
412,0,1,0,0,0,0,1,0
413,0,1,0,0,0,0,1,0
414,0,1,0,0,0,0,1,0
415,1,1,0,0,0,0,2,0
416,1,0,0,0,0,0,1,0
417,0,1,1,1,1,0,4,1
418,0,1,0,1,1,0,3,0
419,1,1,0,0,0,0,2,0
420,0,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0
422,0,1,1,0,1,0,3,0
423,0,1,0,0,0,0,1,0
424,0,0,0,0,0,0,0,0
425,0,1,1,1,1,0,4,1
426,1,1,0,1,0,0,3,0
427,0,1,0,1,0,0,2,0
428,0,0,0,0,0,0,0,0
429,0,1,0,1,0,0,2,0
430,1,1,0,0,0,0,2,0
431,0,1,0,0,0,0,1,0
432,1,1,0,1,0,0,3,0
433,0,1,0,0,0,0,1,0
434,1,0,0,0,0,0,1,0
435,0,0,0,0,0,0,0,0
436,1,0,0,0,0,0,1,0
437,0,1,1,1,1,0,4,1
438,1,1,0,0,0,0,2,0
439,0,1,1,1,1,0,4,1
