,Contaminant_Score,Simpson_Race_DI_score,Simpson_Ethnic_DI_score,Shannon_Race_DI_score_score,Shannon_Ethnic_DI_score,Gini_Index_score,Total,Priority
440,1,1,0,0,0,0,2,0
441,1,1,0,0,0,0,2,0
442,0,1,0,0,0,0,1,0
443,0,1,0,0,0,0,1,0
444,0,1,0,0,0,0,1,0
445,0,1,1,1,1,0,4,1
446,0,1,0,0,0,0,1,0
447,0,1,0,1,0,0,2,0
448,1,1,0,0,0,0,2,0
449,0,1,1,0,1,0,3,0
450,0,1,0,1,0,0,2,0
451,1,1,0,0,0,0,2,0
452,0,1,0,0,0,0,1,0
453,0,1,0,0,0,0,1,0
454,0,1,0,0,1,0,2,0
455,1,1,1,1,1,0,5,1
456,0,1,1,1,1,0,4,1
457,0,1,0,0,0,0,1,0
458,1,1,1,1,1,0,5,1
459,0,1,0,0,0,0,1,0
460,0,1,0,0,0,0,1,0
461,0,1,1,1,1,0,4,1
462,0,1,0,0,0,0,1,0
463,0,1,1,0,1,0,3,0
464,0,1,1,1,1,0,4,1
465,0,1,0,1,0,0,2,0
466,0,1,0,0,0,0,1,0
467,1,1,0,0,0,0,2,0
468,0,1,1,1,1,0,4,1
469,0,1,0,0,0,0,1,0
470,0,1,0,1,0,0,2,0
471,1,1,1,1,1,0,5,1
472,0,1,0,0,0,0,1,0
473,0,1,0,0,0,0,1,0
474,0,1,1,1,1,0,4,1
475,0,1,0,0,0,0,1,0
476,0,1,0,0,0,0,1,0
477,1,0,0,0,0,0,1,0
478,1,1,0,0,0,0,2,0
479,0,1,1,1,1,0,4,1
480,0,1,0,0,0,0,1,0
481,0,0,0,0,0,0,0,0
482,1,1,0,0,1,0,3,0
483,0,1,0,0,0,0,1,0
484,0,1,0,0,1,0,2,0
485,0,1,1,0,1,0,3,0
486,0,0,0,0,0,0,0,0
487,0,1,1,1,1,0,4,1
488,0,1,1,1,1,0,4,1
489,0,1,1,1,1,0,4,1
490,1,1,1,1,1,0,5,1
491,0,0,0,0,0,0,0,0
492,1,1,0,0,1,0,3,0
493,1,1,0,0,0,0,2,0
494,1,1,0,0,0,0,2,0
495,1,1,0,0,0,0,2,0
496,0,1,0,0,0,0,1,0
497,0,0,0,0,0,0,0,0
498,0,1,0,0,0,0,1,0
499,0,1,1,0,1,0,3,0
500,0,1,0,0,0,0,1,0
501,0,1,0,0,0,0,1,0
502,0,1,0,0,0,0,1,0
503,0,1,0,1,0,0,2,0
504,1,1,0,0,1,0,3,0
505,0,1,0,0,0,0,1,0
506,1,1,0,1,1,0,4,1
507,0,1,0,1,1,0,3,0
508,0,1,0,0,0,0,1,0
509,0,1,0,0,0,0,1,0
510,0,1,0,0,0,0,1,0
511,0,1,0,1,0,0,2,0
512,0,1,0,0,0,0,1,0
513,0,1,0,0,0,0,1,0
514,0,1,0,0,0,0,1,0
515,0,1,0,0,0,0,1,0
516,0,1,0,0,0,0,1,0
517,0,1,0,1,1,0,3,0
518,0,1,0,0,0,0,1,0
519,1,1,0,1,0,0,3,0
520,0,0,0,0,0,0,0,0
521,0,1,0,0,0,0,1,0
522,0,1,0,0,0,0,1,0
523,0,1,1,1,1,0,4,1
524,0,1,0,0,0,0,1,0
525,0,1,0,0,0,0,1,0
526,1,0,0,0,0,0,1,0
527,0,1,1,1,1,0,4,1
528,0,1,0,0,0,0,1,0
529,0,1,0,0,0,0,1,0
530,0,1,0,0,0,0,1,0
531,0,1,0,1,0,0,2,0
532,0,1,0,1,0,0,2,0
533,1,1,0,1,1,0,4,1
534,0,1,1,1,1,0,4,1
535,0,0,0,0,0,0,0,0
536,0,1,1,1,1,0,4,1
537,1,1,0,0,0,0,2,0
538,0,1,0,0,0,0,1,0
539,0,1,1,0,1,0,3,0
540,0,1,0,0,0,0,1,0
541,0,1,0,0,0,0,1,0
542,0,1,0,1,0,0,2,0
543,1,1,0,1,0,0,3,0
544,0,1,0,0,0,0,1,0
545,0,1,0,0,0,0,1,0
546,0,1,0,0,0,0,1,0
547,0,1,0,0,0,0,1,0
548,1,1,0,0,0,0,2,0
549,0,1,0,0,0,0,1,0
550,0,1,0,0,0,0,1,0
551,0,1,0,0,0,0,1,0
552,0,0,0,0,0,0,0,0
553,1,1,0,1,1,0,4,1
554,0,1,0,0,1,0,2,0
555,1,1,0,1,0,0,3,0
556,0,1,1,1,1,0,4,1
557,0,1,0,0,0,0,1,0
558,0,0,0,0,0,0,0,0
559,0,1,0,0,0,0,1,0
560,0,0,0,0,0,0,0,0
561,0,1,0,0,0,0,1,0
562,1,1,1,1,1,0,5,1
563,0,0,0,0,0,0,0,0
564,0,0,0,0,0,0,0,0
565,1,1,1,1,1,0,5,1
566,1,1,0,0,0,0,2,0
567,0,1,1,1,1,0,4,1
568,1,1,0,0,0,0,2,0
569,0,1,0,0,0,0,1,0
570,0,1,0,0,0,0,1,0
571,0,1,0,0,0,0,1,0
572,1,1,1,1,1,0,5,1
573,0,1,0,1,1,0,3,0
574,1,1,1,1,1,0,5,1
575,0,1,0,0,0,0,1,0
576,0,1,0,1,0,1,3,0
577,1,1,0,0,0,1,3,0
578,1,1,0,0,0,0,2,0
579,0,0,0,0,0,0,0,0
580,0,1,0,0,0,0,1,0
581,0,1,1,1,1,0,4,1
582,1,1,0,0,0,0,2,0
583,1,1,0,0,0,0,2,0
584,0,1,0,0,0,0,1,0
585,0,1,0,1,0,0,2,0
586,0,1,1,1,1,0,4,1
587,0,1,0,0,0,0,1,0
588,0,1,0,0,0,0,1,0
589,0,1,0,1,0,0,2,0
590,1,1,0,1,0,0,3,0
591,0,1,0,0,0,1,2,0
592,0,1,0,0,0,0,1,0
593,0,0,0,0,0,0,0,0
594,1,1,1,1,1,0,5,1
595,1,1,0,0,0,0,2,0
596,0,1,0,1,0,0,2,0
597,1,1,0,0,0,0,2,0
598,0,1,0,0,0,0,1,0
599,0,1,1,1,1,1,5,1
600,0,1,0,0,0,0,1,0
601,0,1,0,0,0,0,1,0
602,0,0,0,0,0,0,0,0
603,0,1,0,1,0,0,2,0
604,0,1,0,0,0,0,1,0
605,1,1,0,0,0,0,2,0
606,0,1,0,0,0,0,1,0
607,0,0,0,0,0,0,0,0
608,0,1,0,0,0,0,1,0
609,0,1,0,0,0,0,1,0
610,1,1,0,0,0,0,2,0
611,0,1,1,1,1,0,4,1
612,0,1,0,0,0,0,1,0
613,0,0,0,0,0,0,0,0
614,0,1,0,0,0,0,1,0
615,1,1,0,0,0,0,2,0
616,0,1,1,0,1,0,3,0
617,0,1,0,0,0,0,1,0
618,0,1,0,0,0,0,1,0
619,1,1,0,0,0,0,2,0
620,1,1,0,0,0,0,2,0
621,0,1,1,1,1,0,4,1
622,1,1,0,0,0,0,2,0
623,0,1,0,0,0,0,1,0
624,0,1,0,0,0,0,1,0
625,0,1,0,0,0,0,1,0
626,0,1,0,0,0,0,1,0
627,0,1,0,0,0,0,1,0
628,0,1,0,1,0,0,2,0
629,0,1,0,0,1,0,2,0
630,0,1,0,0,0,0,1,0
631,0,1,0,0,0,1,2,0
632,0,1,0,1,0,0,2,0
633,0,1,1,1,1,0,4,1
634,1,1,0,0,0,0,2,0
635,0,0,0,0,0,0,0,0
636,0,1,0,0,0,0,1,0
637,0,1,0,1,0,1,3,0
638,0,1,1,1,1,0,4,1
639,0,1,0,0,0,0,1,0
640,0,1,0,0,0,0,1,0
641,1,1,1,1,1,0,5,1
642,0,1,0,0,0,0,1,0
643,0,1,1,1,1,0,4,1
644,1,1,0,0,0,0,2,0
645,0,1,0,0,0,0,1,0
646,0,1,0,1,0,0,2,0
647,0,1,0,0,0,0,1,0
648,0,1,0,0,0,0,1,0
649,0,1,0,0,0,0,1,0
650,0,1,0,1,0,0,2,0
651,1,1,1,1,1,0,5,1
652,1,0,0,0,0,0,1,0
653,0,0,0,0,0,0,0,0
654,0,1,0,0,0,0,1,0
655,0,1,0,0,0,0,1,0
656,1,0,0,0,0,0,1,0
657,0,1,0,0,0,0,1,0
658,0,1,0,0,0,0,1,0
659,0,1,1,1,1,0,4,1
660,0,1,0,0,0,0,1,0
661,0,1,0,0,0,0,1,0
662,0,1,0,0,0,0,1,0
663,0,1,0,0,0,0,1,0
664,0,0,0,0,0,0,0,0
665,0,1,0,1,0,0,2,0
666,1,1,0,0,0,0,2,0
667,0,1,0,1,0,0,2,0
668,0,1,0,0,0,0,1,0
669,0,1,0,0,0,0,1,0
670,0,0,0,0,0,0,0,0
671,1,1,0,1,0,0,3,0
672,0,1,0,0,0,0,1,0
673,0,1,0,0,0,0,1,0
674,0,1,0,0,0,0,1,0
675,0,1,0,0,0,0,1,0
676,0,0,0,0,0,0,0,0
677,0,1,0,0,0,0,1,0
678,0,1,0,0,0,0,1,0
679,0,1,0,0,0,0,1,0
680,0,0,0,0,0,0,0,0
681,0,1,0,1,0,0,2,0
682,0,1,0,0,0,0,1,0
683,0,1,0,1,0,0,2,0
684,1,1,0,0,0,0,2,0
685,0,1,0,0,0,1,2,0
686,0,1,0,1,0,0,2,0
687,0,1,0,0,0,0,1,0
688,0,1,0,0,0,0,1,0
689,0,1,0,0,0,0,1,0
690,0,1,0,0,0,0,1,0
691,0,1,0,0,0,0,1,0
692,0,1,0,0,0,0,1,0
693,0,1,0,0,0,0,1,0
694,1,1,0,0,0,0,2,0
695,0,1,0,0,0,0,1,0
696,1,1,0,0,0,0,2,0
697,0,1,0,0,0,0,1,0
698,0,1,0,0,0,0,1,0
699,0,1,0,0,0,0,1,0
700,1,1,0,1,0,0,3,0
701,0,1,0,1,0,0,2,0
702,0,1,0,0,0,0,1,0
703,0,1,0,0,0,0,1,0
704,0,1,0,0,0,0,1,0
705,0,1,0,0,0,0,1,0
706,1,1,0,0,0,0,2,0
707,0,1,0,0,0,0,1,0
708,0,1,0,0,0,1,2,0
709,0,1,0,0,0,0,1,0
710,1,1,1,1,1,0,5,1
711,0,1,0,0,0,0,1,0
712,0,1,1,1,1,0,4,1
713,0,1,1,1,1,0,4,1
714,0,1,1,1,1,0,4,1
715,0,1,0,0,1,0,2,0
716,1,1,1,1,1,0,5,1
717,0,1,1,0,1,0,3,0
718,0,1,1,1,1,0,4,1
719,0,1,1,1,1,0,4,1
720,0,1,0,0,1,0,2,0
721,0,1,0,0,0,0,1,0
722,0,1,0,0,0,0,1,0
723,0,1,0,0,0,0,1,0
724,0,1,1,1,1,0,4,1
725,0,1,1,1,1,0,4,1
726,0,1,1,1,1,0,4,1
727,0,1,1,1,1,0,4,1
728,0,1,1,1,1,0,4,1
729,0,1,1,1,1,0,4,1
730,0,1,1,1,1,0,4,1
731,0,1,1,1,1,0,4,1
732,0,1,1,1,1,0,4,1
733,1,1,1,1,1,0,5,1
734,1,1,1,1,1,0,5,1
735,0,1,1,1,1,0,4,1
736,0,1,1,1,1,0,4,1
737,0,1,1,0,1,0,3,0
738,0,1,1,1,1,0,4,1
739,0,1,1,1,1,0,4,1
740,0,1,0,0,0,0,1,0
741,0,1,1,1,1,0,4,1
742,1,1,1,1,1,0,5,1
743,0,1,0,0,1,0,2,0
744,0,1,1,1,1,0,4,1
745,1,1,1,0,1,0,4,1
746,1,1,0,1,0,0,3,0
747,1,0,0,0,0,0,1,0
748,1,1,0,0,0,0,2,0
749,1,0,0,0,0,0,1,0
750,1,1,1,1,1,0,5,1
751,0,1,0,0,0,0,1,0
752,0,1,0,0,0,0,1,0
753,1,1,1,1,1,0,5,1
754,1,1,0,0,0,0,2,0
755,1,1,0,0,0,0,2,0
756,0,1,0,0,1,0,2,0
757,0,1,0,1,0,0,2,0
758,1,1,1,1,1,0,5,1
759,0,0,0,0,0,0,0,0
760,1,1,0,0,0,0,2,0
761,0,1,0,0,0,0,1,0
762,0,1,0,0,0,0,1,0
763,1,1,0,0,0,0,2,0
764,0,1,0,1,0,0,2,0
765,1,1,1,1,1,0,5,1
766,0,1,0,1,0,0,2,0
767,0,0,0,0,0,0,0,0
768,1,1,0,1,0,0,3,0
769,1,1,0,0,0,0,2,0
770,0,1,0,1,0,0,2,0
771,0,1,1,1,1,0,4,1
772,0,0,0,0,0,0,0,0
773,0,1,0,0,0,0,1,0
774,0,1,0,0,0,0,1,0
775,0,1,0,0,0,0,1,0
776,0,0,0,0,0,0,0,0
777,0,1,0,0,0,0,1,0
778,1,1,1,1,1,0,5,1
779,1,1,1,1,1,0,5,1
780,0,1,0,0,0,0,1,0
781,0,1,1,1,1,0,4,1
782,1,1,1,1,1,0,5,1
783,1,1,1,1,1,0,5,1
784,0,1,0,0,0,0,1,0
785,0,1,0,0,0,0,1,0
786,1,1,0,0,0,0,2,0
787,0,0,0,0,0,0,0,0
788,1,1,1,1,1,0,5,1
789,1,1,1,1,1,0,5,1
790,0,1,0,0,0,0,1,0
791,1,1,1,1,1,0,5,1
792,0,1,0,0,0,0,1,0
793,1,0,0,0,0,0,1,0
794,0,1,1,1,1,1,5,1
795,0,1,1,1,1,0,4,1
796,0,0,0,0,0,0,0,0
797,0,1,0,0,1,0,2,0
798,0,1,0,0,0,0,1,0
799,0,1,0,0,0,0,1,0
800,0,1,0,0,0,0,1,0
801,0,1,0,0,0,0,1,0
802,1,1,0,0,0,0,2,0
803,0,1,0,0,0,0,1,0
804,0,1,0,0,0,0,1,0
805,0,0,0,0,0,0,0,0
806,0,1,0,0,0,0,1,0
807,0,1,0,0,0,0,1,0
808,1,1,0,0,0,0,2,0
809,0,1,0,0,0,0,1,0
810,1,1,1,1,1,0,5,1
811,0,1,0,0,0,0,1,0
812,0,1,0,1,1,0,3,0
813,0,0,0,0,0,0,0,0
814,1,1,0,0,0,1,3,0
815,1,0,0,0,0,0,1,0
816,0,1,0,0,0,0,1,0
817,1,1,0,0,0,0,2,0
818,0,0,0,0,0,0,0,0
819,1,1,0,0,0,0,2,0
820,0,0,0,0,0,0,0,0
821,0,1,0,0,0,0,1,0
822,1,1,0,0,0,0,2,0
823,0,0,0,0,0,0,0,0
824,0,1,1,1,1,0,4,1
825,0,1,0,0,0,0,1,0
826,0,1,0,0,0,0,1,0
827,1,1,0,0,0,0,2,0
828,0,0,0,0,0,0,0,0
829,0,1,0,0,0,0,1,0
830,0,1,0,0,0,0,1,0
831,1,0,0,0,0,0,1,0
832,1,1,0,0,0,0,2,0
833,1,1,0,0,0,1,3,0
834,0,0,0,0,0,0,0,0
835,0,0,0,0,0,1,1,0
836,0,0,0,0,0,0,0,0
837,0,1,0,0,0,0,1,0
838,0,1,0,0,0,0,1,0
839,1,1,0,0,0,0,2,0
840,1,1,0,0,0,0,2,0
841,0,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0,0
843,1,0,0,0,0,0,1,0
844,0,0,0,0,0,0,0,0
845,1,0,0,0,0,1,2,0
846,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0
848,1,1,0,0,0,0,2,0
849,1,0,0,0,0,0,1,0
850,0,1,1,1,1,0,4,1
851,1,1,1,1,1,0,5,1
852,1,1,1,1,1,0,5,1
853,0,1,1,1,1,0,4,1
854,1,1,1,1,1,0,5,1
855,1,1,1,1,1,0,5,1
856,1,1,1,1,1,0,5,1
857,1,1,1,1,1,0,5,1
858,1,1,1,1,1,0,5,1
859,1,1,1,1,1,0,5,1
860,0,1,1,1,1,0,4,1
861,0,1,1,1,1,0,4,1
862,1,1,1,1,1,0,5,1
863,1,1,1,1,1,0,5,1
864,0,1,1,1,1,0,4,1
865,1,1,1,1,1,0,5,1
866,0,1,1,1,1,0,4,1
867,1,1,1,1,1,0,5,1
868,0,1,1,1,1,0,4,1
869,1,1,1,1,1,0,5,1
870,1,1,1,1,1,0,5,1
871,0,1,1,1,1,1,5,1
872,0,1,1,1,1,0,4,1
873,1,1,1,1,1,0,5,1
874,1,1,1,1,1,0,5,1
875,1,1,1,1,1,0,5,1
876,0,1,1,1,1,0,4,1
877,0,1,1,1,1,0,4,1
878,0,1,1,1,1,0,4,1
879,0,1,1,1,1,0,4,1
880,1,1,1,1,1,0,5,1
881,1,1,1,1,1,0,5,1
